"","Roseburia_inulinivorans","Tyzzerella_nexilis","Caldicoprobacter_oshimai","Butyricimonas_paravirosa","Anaerotruncus_colihominis","Falcatimonas_natans","Holdemanella_biformis","Paludicola_psychrotolerans","Spiroplasma_lampyridicola","Eubacterium_oxidoreducens","Veillonella_denticariosi","Ruminococcus_albus","Intestinibacillus_massiliensis","Anaerofustis_stercorihominis","Ruminococcus_champanellensis","Blautia_hansenii","Desulfofarcimen_intricatum","Acholeplasma_brassicae","Bacteroides_thetaiotaomicron","Muribaculum_intestinale","Romboutsia_timonensis","Bacteroides_rodentium","Ruminiclostridium_papyrosolvens","Noviherbaspirillum_denitrificans","Bacteroides_ovatus","Faecalibacterium_prausnitzii","Gemella_haemolysans","Blautia_faecis","Collinsella_stercoris","Fournierella_massiliensis","Pontibacter_toksunensis","Alistipes_indistinctus","Eisenbergiella_massiliensis","Parabacteroides_merdae","Finegoldia_magna","Vallitalea_guaymasensis","Prevotella_buccalis","Anaerostipes_hadrus","Mogibacterium_pumilum","Catenibacterium_mitsuokai","Anaerostipes_butyraticus","Eubacterium_ruminantium","Eubacterium_xylanophilum","Traorella_massiliensis","Clostridium_tertium","Clostridium_pascui","Desulfovibrio_simplex","Sporobacter_termitidis","Intestinimonas_butyriciproducens","Prevotella_shahii","Dorea_formicigenerans","Oligosphaera_ethanolica","Bacteroides_stercoris","Cuneatibacter_caecimuris","Mitsuokella_multacida","Acutalibacter_muris","Breznakia_pachnodae","Succinivibrio_dextrinosolvens","Klebsiella_aerogenes","Howardella_ureilytica","Lactobacillus_delbrueckii","Parasutterella_excrementihominis","Beduini_massiliensis","Hungatella_effluvii","Paraprevotella_clara","Anaerocolumna_jejuensis","Aminipila_butyrica","Enterococcus_faecalis","Corynebacterium_amycolatum","Dialister_succinatiphilus","Coprococcus_eutactus","Anaerofilum_agile","Cloacibacillus_porcorum","Parabacteroides_faecis","Sutterella_wadsworthensis","Parapedobacter_defluvii","Acholeplasma_morum","Pseudobutyrivibrio_ruminis","Ihubacter_massiliensis","Ruminiclostridium_sufflavum","Prevotella_bivia","Blautia_obeum","Clostridium_sporogenes","Phascolarctobacterium_succinatutens","Roseburia_intestinalis","Ethanoligenens_harbinense","Eubacterium_ramulus","Streptococcus_gordonii","Bifidobacterium_longum","Eubacterium_ventriosum","Emergencia_timonensis","Collinsella_aerofaciens","Veillonella_parvula","Oscillibacter_valericigenes","Caproiciproducens_galactitolivorans","Bulleidia_extructa","Faecalicatena_orotica","Bifidobacterium_catenulatum","Turicibacter_sanguinis","Massiliprevotella_massiliensis","Longicatena_caecimuris","Terrisporobacter_mayombei","Prevotella_timonensis","Bifidobacterium_adolescentis","Ruthenibacterium_lactatiformans","Acholeplasma_vituli","Eggerthella_lenta","Clostridium_argentinense","Oribacterium_sinus","Spiroplasma_chrysopicola","Mesoplasma_corruscae","Dorea_longicatena","Acetivibrio_ethanolgignens","Veillonella_dispar","Spiroplasma_mirum","Holdemania_filiformis","Frisingicoccus_caecimuris","Cronobacter_sakazakii","Longibaculum_muris","Bifidobacterium_angulatum","Desulfovibrio_desulfuricans","Enterococcus_avium","Spiroplasma_melliferum","Colidextribacter_massiliensis","Neglecta_timonensis","Pseudoflavonifractor_capillosus","Subdoligranulum_variabile","Dialister_invisus","Clostridium_disporicum","Eisenbergiella_tayi","Vampirovibrio_chlorellavorus","Clostridium_subterminale","Flavonifractor_plautii","Treponema_succinifaciens","Butyricicoccus_pullicaecorum","Phascolarctobacterium_faecium","Eubacterium_coprostanoligenes","Faecalicatena_contorta","Prevotella_oralis","Clostridioides_difficile","Murimonas_intestini","Prevotella_copri","Kineothrix_alysoides","Senegalimassilia_anaerobia","Thermoclostridium_caenicola","Millionella_massiliensis","Brevundimonas_subvibrioides","Christensenella_minuta","Lachnotalea_glycerini","Breznakia_blatticola","Citrobacter_koseri","Lactobacillus_rogosae","Bacteroides_helcogenes","Treponema_bryantii","Bacteroides_kribbi","Ruminococcus_flavefaciens","Victivallis_vadensis","Megasphaera_elsdenii","Streptococcus_salivarius","Clostridium_chartatabidum","Papillibacter_cinnamivorans","Bacteroides_fragilis","Agathobaculum_desmolans","Anaerotignum_aminivorans","Roseburia_hominis","Coprococcus_comes","Bacteroides_cellulosilyticus","Olivibacter_sitiensis","Desulfovibrio_piger","Fusobacterium_mortiferum","Akkermansia_muciniphila","Phocea_massiliensis","Bacteroides_acidifaciens","Oscillibacter_ruminantium","Alistipes_shahii","Barnesiella_intestinihominis","Anaeromassilibacillus_senegalensis","Spiroplasma_chinense","Enterococcus_faecium","Terrisporobacter_petrolearius","Pseudoflavonifractor_phocaeensis","Duodenibacillus_massiliensis","Anaerotignum_lactatifermentans","Merdimonas_faecis","Lactococcus_garvieae","Bacteroides_intestinalis","Prevotella_stercorea","Prevotellamassilia_timonensis","Klebsiella_pneumoniae","Negativibacillus_massiliensis","Allisonella_histaminiformans","Faecalimonas_umbilicata","Marvinbryantia_formatexigens","Desulfosporosinus_lacus","Mitsuokella_jalaludinii","Hespellia_porcina","Weissella_confusa","Streptococcus_anginosus","Paraprevotella_xylaniphila","Lactobacillus_acidophilus","Ruminiclostridium_josui","Hungatella_hathewayi","Blautia_glucerasea","Spiroplasma_clarkii","Blautia_schinkii","Bacteroides_uniformis","Dehalobacter_restrictus","Parabacteroides_gordonii","Alloprevotella_rava","Spiroplasma_apis","Roseburia_faecis","Gracilibacter_thermotolerans","Herbinix_luporum","Solobacterium_moorei","Blautia_marasmi","Clostridium_acetireducens","Lutispora_thermophila","Flintibacter_butyricus","Harryflintia_acetispora","Bacteroides_xylanisolvens","Pseudoclostridium_thermosuccinogenes","Parabacteroides_distasonis","Anaerobacterium_chartisolvens","Blautia_coccoides","Agathobaculum_butyriciproducens","Coprobacillus_cateniformis","Lactonifactor_longoviformis","Fusicatenibacter_saccharivorans","Bacteroides_eggerthii","Anaerotruncus_rubiinfantis","Alistipes_finegoldii","Lachnoclostridium_pacaense","Clostridium_perfringens","Ruminiclostridium_cellobioparum","Haemophilus_paraphrohaemolyticus","Olsenella_uli","Bacteroides_salyersiae","Kroppenstedtia_pulmonis","Lactobacillus_gasseri","Parabacteroides_goldsteinii","Coprococcus_catus","Elusimicrobium_minutum","Megasphaera_hexanoica","Acidaminococcus_fermentans","Veillonella_atypica","Bifidobacterium_bifidum","Blautia_stercoris","Escherichia_coli","Saccharofermentans_acetigenes","Cellulosilyticum_ruminicola","Clostridium_carnis","Streptococcus_mutans","Faecalitalea_cylindroides","Eubacterium_limosum","Blautia_luti","Anaerostipes_caccae","Clostridium_tepidum","Erysipelatoclostridium_ramosum","Intestinibacter_bartlettii","Butyrivibrio_crossotus","Gemmiger_formicilis","Alistipes_putredinis","Prevotella_paludivivens","Bacteroides_caccae","Monoglobus_pectinilyticus","Spiroplasma_lineolae","Ruminococcus_bromii","Butyricimonas_virosa","Spiroplasma_culicicola","Blautia_wexlerae","Drancourtella_massiliensis","Bacteroides_finegoldii","Ruminococcus_callidus","Bacillus_anthracis","Streptococcus_oralis","Anaerovorax_odorimutans","Mogibacterium_neglectum","Odoribacter_splanchnicus","Lachnospira_pectinoschiza"
"Glcikman_MDR6",3,0,0,3,3,0,693,0,0,0,0,56,1,0,77,0,0,0,20,1206,349,0,2,9,0,3547,0,24,2,0,157,0,0,9,0,0,9,141,0,811,0,0,22,0,0,0,0,4,38,0,64,0,9,0,35,0,4,418,0,6,0,0,0,28,5,0,11,0,0,150,7,4,0,0,16,3,2,2,2,0,0,63,0,77,0,3,7,0,152,0,0,64,0,14,0,0,1,0,9,23,2,0,0,477,0,0,3,0,7,1,0,174,3,51,1,0,0,0,1,0,0,0,0,91,22,3,0,0,85,0,8,0,404,174,3,0,75,1,0,3,9,18,4,21,0,0,0,0,2,0,0,32,6,0,8,9,26,3,4,2,2,0,0,7,7,54,0,13,16,3,16,0,0,92,10,18,0,3,0,78,1,6,11,0,0,8,9,198,4,0,0,3,5,0,19,0,1,0,1,0,0,56,0,0,5,4,59,1,0,5,14,52,30,0,0,5,63,4,0,81,1,67,0,1,43,0,0,0,0,3,0,1,6,2,0,20,0,0,0,0,30,0,2,2,0,2,0,129,17,0,0,1,0,1,127,0,0,5239,0,7,210,0,0,0,21,2,146,8,0,62,0,5,118,0,2,6,7,7,3
"FEB016W1.01",627,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,63,0,0,0,0,0,6495,0,217,0,20,0,0,0,22,0,0,28,724,0,0,0,0,6,0,0,0,3,246,64,0,126,0,0,0,0,0,0,12968,0,0,0,0,0,178,0,0,3,0,0,0,0,49,0,0,23,0,0,0,0,0,0,737,0,1002,0,0,73,0,0,0,0,37,0,46,3,0,0,2815,0,0,0,0,0,0,0,0,7,0,0,0,97,254,0,0,0,0,0,0,0,0,0,0,0,82,36,0,51,0,20,0,4,0,0,0,0,0,268,0,37,0,0,8967,22,0,0,0,0,0,0,3,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,10,0,0,0,1897,0,0,0,0,0,17,0,0,0,0,2,0,0,0,239,0,0,8,0,42,0,0,0,1563,21,87,0,0,0,137,0,12,0,0,9,0,125,214,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,812,0,0,0,0,0,0,0,520,0,0,0,117,12,1812,0,31,54,6,0,169,18,0,262,0,0,10,0,0,7,0,8,0
"DEB01624.01",0,0,0,0,50,0,4013,11,0,0,0,978,0,0,1053,0,0,0,0,270,141,0,3,0,0,9555,0,86,0,0,410,0,0,53,13,0,35,138,0,6816,0,0,0,0,0,0,0,1941,311,145,333,7,0,0,531,0,0,2489,0,86,0,0,3,58,0,0,50,0,0,924,0,117,0,0,0,95,0,0,19,0,0,726,0,388,8,1760,9,5,1575,0,0,187,0,220,11,8,45,1471,20,62,0,0,0,3957,0,0,0,0,0,158,0,1010,0,3,0,104,0,0,0,0,0,0,0,389,156,0,61,0,15,0,0,0,20,1664,68,0,1258,0,131,0,0,5947,34,38,0,106,0,0,16,3,0,50,15,15676,0,44,17,2355,41,0,4,0,47,0,0,351,0,0,7,0,0,0,0,3344,0,123,0,0,0,38,0,5,13,0,0,0,611,441,0,0,20,0,18,0,358,0,0,0,52,0,0,170,0,0,45,0,24,0,0,0,15,393,113,0,0,25,231,29,21,0,0,362,0,40,138,0,0,34,0,0,0,0,0,45,0,95,0,0,0,0,162,0,0,0,0,0,0,11,0,0,0,0,0,0,466,0,0,0,755,0,2568,0,136,0,47,0,0,0,0,34,0,0,1287,0,0,4,0,0,0
"Glcikman_MDR11",504,0,0,3,3,0,693,0,0,0,0,56,1,0,1394,0,0,0,308,190,349,0,2,9,0,24230,0,537,40,0,157,0,1,109,0,0,9,1502,2,811,390,0,22,0,0,0,0,72,199,0,432,0,9,0,35,0,4,418,0,6,0,0,0,310,5,0,59,0,0,150,7,4,0,0,16,3,2,2,2,0,0,584,0,77,14,3,88,12,4798,10,0,64,27,154,10,22,16,14,76,23,2,0,0,6372,0,0,3,0,7,1,0,1390,106,51,1,3,0,0,36,0,0,0,0,91,206,23,49,0,85,0,8,0,0,174,3,0,1335,1,0,3,9,1896,974,21,0,0,0,0,2,0,0,449,6,0,518,9,26,3,357,2,2,0,62,7,7,600,0,13,16,3,16,0,0,1363,10,18,0,3,0,78,13,6,11,0,5,8,9,198,4,0,0,3,5,0,19,66,1,59,1,0,0,56,0,0,56,4,59,1,0,5,1102,52,634,0,0,5,325,35,0,81,1,546,266,13,210,0,0,415,0,3,16,1,6,2,0,20,0,0,0,0,216,0,2,2,0,240,428,17,17,0,0,1,0,1,565,0,0,0,84,7,3248,22,0,6,202,2,5846,8,0,601,0,5,1572,0,49,6,7,192,3
"AEB016X3.01",0,0,0,0,0,0,14460,0,0,0,0,0,0,0,73,0,0,0,1327,0,0,0,0,0,0,4603,0,16,0,0,0,0,0,0,0,0,480,2092,0,20,0,0,203,0,0,0,0,10,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,13,0,10,0,0,0,38,0,0,0,30,0,0,0,0,0,0,122,0,663,0,0,37,0,0,0,0,53,0,24,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,1366,7,0,0,0,0,0,0,0,0,0,0,108,74,0,411,0,1245,0,0,0,52,0,0,0,0,0,0,67,136,0,0,0,0,0,0,0,0,0,0,0,955,0,0,0,0,0,113,0,0,2187,46,0,0,123,0,125,0,0,0,0,0,104,0,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,246,0,535,0,0,0,0,0,0,0,0,1827,0,0,311,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,485,510,0,0,0,0,0,0,592,0,0,1359,309,63,4548,29,0,0,190,0,7498,79,0,46,0,0,0,0,0,10,0,0,0
"Glcikman_MDR5",3,0,0,3,3,0,693,0,0,0,0,56,1,0,77,0,0,0,20,523,349,0,2,9,168,872,0,24,2,0,157,0,0,9,0,0,9,141,0,811,0,0,22,0,0,0,0,4,38,0,64,0,9,0,35,0,4,418,0,6,0,0,0,28,5,0,11,0,0,150,7,4,0,0,16,3,2,2,2,0,0,63,0,77,0,486,7,0,152,0,0,64,0,14,0,0,1,0,9,23,2,0,0,477,0,0,3,0,7,1,0,174,3,51,1,0,0,0,1,0,0,0,0,91,22,3,0,0,85,0,8,0,71,174,3,0,75,1,0,3,9,3115,4,21,0,0,0,0,2,0,0,32,6,828,8,9,26,3,4,2,2,10913,0,7,7,54,0,13,16,3,16,0,0,92,10,18,0,3,0,78,1,98,11,0,0,8,9,198,4,0,0,3,5,0,19,0,1,0,1,0,0,56,0,0,5,4,59,1,0,5,14,52,30,0,0,5,63,4,0,81,1,67,0,1,43,0,0,0,0,3,0,1,6,2,0,20,0,0,0,39,30,0,2,2,0,2,0,17,17,0,0,1,0,1,127,0,0,28,0,7,210,0,0,0,21,2,146,8,0,62,0,5,118,0,2,6,7,7,3
"JEB014L3.01",0,0,53,0,0,0,0,94,0,0,0,0,0,5,473,0,0,0,0,0,72,0,50,0,0,937,0,623,0,90,0,0,92,453,0,0,0,53,0,477,0,0,0,74,0,0,0,2167,114,0,367,0,0,0,93,0,0,5,0,0,0,0,0,31,0,0,19,0,0,0,0,15,55,0,0,0,0,0,151,17,0,479,28,0,0,30,23,0,0,55,56,0,0,66,39,0,0,0,0,0,0,0,0,0,283,0,9,27,0,0,0,23,0,4,0,0,7,0,0,0,4,0,0,404,7,38,0,0,60,294,8,0,17,0,0,528,1257,88,55,0,0,0,87,0,0,0,0,14,47,0,0,0,0,0,97,0,18,0,0,0,27,0,0,12,26,21,0,0,27,0,13,0,0,2429,0,0,307,0,0,11,565,8,30,2747,0,0,0,0,0,43,0,0,0,649,0,53,0,0,0,0,0,2530,1,0,192,0,5543,0,0,0,8,935,112,0,0,6,475,26,0,0,0,504,26,337,0,0,20,15,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1111,6579,61,0,77,0,0,0,421,0,0,0,709,0,286,0,0,39,0,0,1407,0,0,0,0,0,0
"Glcikman_MDR7",2,0,1,3,2,0,551,0,0,0,0,52,1,0,47,0,0,0,13,4,282,1,2,1,0,674,0,20,0,0,8,0,0,11,0,0,23,158,0,441,0,0,28,0,0,0,0,3,29,0,64,0,8,0,6,0,0,675,0,2,0,0,0,37,9,0,9,0,0,137,7,3,1,0,14,0,1,4,2,0,0,28,0,80,0,3,7,0,183,0,0,63,0,11,0,0,0,0,4,14,0,0,0,20,0,0,4,0,10,0,0,116,6,12,1,0,3,0,1,0,0,0,0,59,10,3,0,0,52,0,11,0,263,50,4,0,62,2,1,2,16,18,4,17,0,0,0,0,1,0,0,31,7,0,20,5,48,5,31,1,1,0,0,14,5,29,0,21,22,0,22,0,0,66,9,24,0,1,0,26,2,8,10,0,0,47,8,121,2,0,0,0,8,0,3,0,0,0,0,0,0,16,0,0,3,5,48,1,0,3,39,32,26,0,0,3,21,5,0,41,1,105,0,0,48,0,0,0,0,1,0,1,1,1,0,22,0,0,0,0,23,0,1,1,0,17,0,17,19,0,0,1,313,8,64,0,0,1889,0,6,211,0,0,0,35,0,88,10,0,62,0,0,85,0,3,6,0,7,4
"Glcikman_MDR8",2,0,1,3,2,0,551,0,0,0,0,52,1,0,47,0,0,0,13,4,282,1,2,1,0,674,0,20,0,662,8,8,0,11,0,0,23,158,0,441,0,0,28,0,0,0,105,2167,29,0,64,0,8,0,6,0,0,675,0,2,0,0,0,37,9,0,9,0,0,137,7,3,1,0,14,0,1,4,2,0,0,28,0,80,0,474,7,0,183,0,0,63,0,953,0,153,0,0,4,14,0,0,0,20,483,0,4,0,10,0,0,116,6,12,1,5015,3,0,1,0,0,0,0,59,10,3,0,0,52,0,11,0,19,50,4,22,1125,2,1,2,16,18,4,17,0,0,0,0,1,0,0,31,7,0,20,5,48,5,4,1,1,431,0,14,5,29,0,21,22,0,22,0,0,3566,9,24,0,1,0,26,2,8,168,0,0,47,8,121,2,0,2,0,8,0,3,0,0,0,0,0,0,2200,0,0,3,5,48,1,0,3,39,32,26,0,0,3,21,5,0,41,1,105,0,0,48,14,0,0,0,1,0,1,1,1,0,22,9,0,0,0,23,0,1,1,0,17,0,17,19,0,0,1,313,8,64,0,0,1430,0,6,211,0,0,0,35,0,88,10,0,62,0,0,85,0,3,6,0,7,4
"Glcikman_MDR4",3,0,0,3,3,0,693,10,0,0,0,434,1,0,77,0,0,0,402,8,349,0,2,9,0,872,0,24,2,138,157,0,0,9,0,0,9,141,0,811,0,0,22,0,0,0,0,476,281,0,64,0,9,0,35,0,4,418,0,6,0,0,0,28,5,0,11,0,0,150,7,4,0,0,16,3,2,2,2,0,0,63,0,941,0,390,7,0,152,0,0,64,0,544,50,0,1,0,9,23,2,0,0,477,8,0,3,0,7,1,0,174,3,51,1,0,0,0,1,0,0,0,0,91,22,3,1353,0,85,2,8,0,10,174,3,0,75,1,0,3,9,12821,4,21,0,0,0,0,2,0,0,32,6,0,8,9,26,3,4,2,2,425,116,7,7,54,0,13,762,3,16,0,0,1494,10,18,0,3,0,78,132,338,91,0,0,8,1501,198,4,8,0,3,5,0,19,0,1,0,1,0,0,56,0,0,5,4,59,1,0,5,14,52,30,0,0,5,63,4,20,81,1,67,0,1,210,0,0,0,0,3,0,1,6,2,0,20,0,0,0,0,30,0,2,2,0,2,0,17,17,0,0,1,0,1,3667,0,0,10,0,7,4281,13,0,0,21,2,146,8,0,62,0,5,118,0,2,6,7,7,3
