,shannon,study_name
SAMD00114952,9.167175321177563,YachidaS_2019
CCIS02856720ST-4-0,9.258103171181862,ZellerG_2014
SAMD00164695,9.325775654606714,YachidaS_2019
MG100173,9.132623238648081,HanniganGD_2017
MMRS72802364ST-27-0-0,9.278012379530313,VogtmannE_2016
GupDM_JL,9.315588035594354,GuptaA_2019
MG100158,9.277258469356308,HanniganGD_2017
CCMD25511638ST-21-0,9.260152580773054,WirbelJ_2018
SAMD00114761,9.293661940832846,YachidaS_2019
SAMD00114796,9.256229773101134,YachidaS_2019
SAMD00164901,9.255334980615892,YachidaS_2019
SAMD00164971,9.205804113258322,YachidaS_2019
CCIS03857607ST-4-0,9.205636589029545,ZellerG_2014
SID31723,9.327051256080935,FengQ_2015
SAMD00114728,9.259993634533124,YachidaS_2019
MMRS91297590ST-27-0-0,9.322792539534259,VogtmannE_2016
SAMD00114835,9.26706602739879,YachidaS_2019
CCIS11015875ST-4-0,9.301490902454589,ZellerG_2014
SZAXPI015238-24,9.279634176988381,YuJ_2015
CCIS78318719ST-4-0,9.195704266478057,ZellerG_2014
SAMD00165016,9.234284835679295,YachidaS_2019
MMRS81671217ST-27-0-0,9.24778210667799,VogtmannE_2016
MMRS17603756ST-27-0-0,9.261862780475258,VogtmannE_2016
SAMD00114860,9.225257645802179,YachidaS_2019
SAMD00114727,9.339894767407486,YachidaS_2019
CCMD42956136ST-11-0,9.308753451561302,WirbelJ_2018
SAMD00164721,9.295269395314516,YachidaS_2019
SAMD00114749,9.253050523924149,YachidaS_2019
SAMD00164877,9.25423073307479,YachidaS_2019
SAMD00114895,9.306390025353997,YachidaS_2019
MG100156,9.258540332062573,HanniganGD_2017
SAMD00164985,9.149814599667268,YachidaS_2019
SAMD00114965,9.272488510274517,YachidaS_2019
SZAXPI003421-5,9.28482671639492,YuJ_2015
MG100148,9.257905912632848,HanniganGD_2017
SAMD00114789,9.310938860673383,YachidaS_2019
SZAXPI003434-7,9.147229712187945,YuJ_2015
SAMD00114794,9.275021711743333,YachidaS_2019
SAMD00164960,9.172359191550141,YachidaS_2019
SZAXPI017451-16,9.254513325920206,YuJ_2015
MMRS25641480ST-27-0-0,9.188006126745401,VogtmannE_2016
SAMD00164962,9.263734199464386,YachidaS_2019
SID31878,9.25643567813012,FengQ_2015
SAMD00114759,9.217957622163032,YachidaS_2019
CCMD89306485ST-11-0,9.272141452727906,WirbelJ_2018
SAMD00165004,9.333898736277561,YachidaS_2019
CCIS87252800ST-4-0,9.24271303271673,ZellerG_2014
