conda activated?
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623"
[1] 1
[1] 0
[1] 0
function (obj, ...) 
{
    UseMethod("iter")
}
<bytecode: 0x5576734c3470>
<environment: namespace:iterators>
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623/out_1_0_0_iter_1/ibd_1_0_0_iter_1"
[1] "/athena/linglab/scratch/chf4012/simulation_data_MIDAS_small_norelation_080723/ibd_150_relab_1_0_0_iter_1.csv"
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623/out_1_0_0_iter_2/ibd_1_0_0_iter_2"
[1] "/athena/linglab/scratch/chf4012/simulation_data_MIDAS_small_norelation_080723/ibd_150_relab_1_0_0_iter_2.csv"
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623/out_1_0_0_iter_3/ibd_1_0_0_iter_3"
[1] "/athena/linglab/scratch/chf4012/simulation_data_MIDAS_small_norelation_080723/ibd_150_relab_1_0_0_iter_3.csv"
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623/out_1_0_0_iter_4/ibd_1_0_0_iter_4"
[1] "/athena/linglab/scratch/chf4012/simulation_data_MIDAS_small_norelation_080723/ibd_150_relab_1_0_0_iter_4.csv"
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623/out_1_0_0_iter_5/ibd_1_0_0_iter_5"
[1] "/athena/linglab/scratch/chf4012/simulation_data_MIDAS_small_norelation_080723/ibd_150_relab_1_0_0_iter_5.csv"
[1] "check point1"
[1] "check point1"
[1] "check point1"
[1] "check point1"
[1] "check point1"
[1] 450
[1] 301
[1] "check point2"
[1] 450
[1] 301
[1] "check point2"
[1] 450
[1] 301
[1] "check point2"
[1] "in relative abundance mode, can only use combat"
[1] "in relative abundance mode, can only use combat"
[1] "in relative abundance mode, can only use combat"
[1] 450
[1] 301
[1] "check point2"
[1] 450
[1] 301
[1] "check point2"
[1] "in relative abundance mode, can only use combat"
[1] "in relative abundance mode, can only use combat"
[1] "WHAT'S HAPPENING??"
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623"
[1] 1
[1] 0
[1] 0.099
function (obj, ...) 
{
    UseMethod("iter")
}
<bytecode: 0x5576734c3470>
<environment: namespace:iterators>
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623/out_1_0_0.099_iter_1/ibd_1_0_0.099_iter_1"
[1] "/athena/linglab/scratch/chf4012/simulation_data_MIDAS_small_norelation_080723/ibd_150_relab_1_0_0.099_iter_1.csv"
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623/out_1_0_0.099_iter_2/ibd_1_0_0.099_iter_2"
[1] "/athena/linglab/scratch/chf4012/simulation_data_MIDAS_small_norelation_080723/ibd_150_relab_1_0_0.099_iter_2.csv"
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623/out_1_0_0.099_iter_3/ibd_1_0_0.099_iter_3"
[1] "/athena/linglab/scratch/chf4012/simulation_data_MIDAS_small_norelation_080723/ibd_150_relab_1_0_0.099_iter_3.csv"
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623/out_1_0_0.099_iter_4/ibd_1_0_0.099_iter_4"
[1] "/athena/linglab/scratch/chf4012/simulation_data_MIDAS_small_norelation_080723/ibd_150_relab_1_0_0.099_iter_4.csv"
[1] "/athena/linglab/scratch/chf4012/simulation_data_output_small_relab_norelation_082623/out_1_0_0.099_iter_5/ibd_1_0_0.099_iter_5"
[1] "/athena/linglab/scratch/chf4012/simulation_data_MIDAS_small_norelation_080723/ibd_150_relab_1_0_0.099_iter_5.csv"
[1] "check point1"
[1] "check point1"
[1] "check point1"
[1] "check point1"
[1] "check point1"
[1] 450
[1] 301
[1] "check point2"
[1] 450
[1] 301
[1] "check point2"
[1] 450
[1] 301
[1] "check point2"
[1] "in relative abundance mode, can only use combat"
[1] "in relative abundance mode, can only use combat"
[1] "in relative abundance mode, can only use combat"
[1] 450
[1] 301
[1] "check point2"
[1] 450
[1] 301
[1] "check point2"
[1] "in relative abundance mode, can only use combat"
[1] "in relative abundance mode, can only use combat"
