conda activated?
[1] "31"
[1] "p=301"
[1] "library sizes of the original dataset"
[1] 150
[1] "checkpoint 1"
[1] 0
[1] 0.04
[1] 0.08
[1] 0.12
[1] 0.16
[1] 0.2
[1] 0.24
[1] 0.28
[1] 0.32
[1] 0.36
[1] 0.4
[1] 0.44
[1] 0.48
[1] 0.52
[1] 0.56
[1] 0.6
[1] 0.64
[1] 0.68
[1] 0.72
[1] 0.76
[1] 0.8
[1] 0.84
[1] 0.88
[1] 0.92
[1] 0.96
[1] "checkpoint 2"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0_0.5_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0_0.75_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0_1_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0.25_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0.25_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0.25_0.5_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0.25_0.75_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0.5_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0.5
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0.5_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0.5
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0.5_0.5_iter_31.csv"
[1] "cond_effect_val"
[1] 0.5
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0.75_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0.75
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_0.75_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0.75
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1_1_0_iter_31.csv"
[1] "cond_effect_val"
[1] 1
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.0 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0_0.5_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0_0.75_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0_1_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0.25_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0.25_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0.25_0.5_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0.25_0.75_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0.5_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0.5
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0.5_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0.5
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0.5_0.5_iter_31.csv"
[1] "cond_effect_val"
[1] 0.5
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0.75_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0.75
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_0.75_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0.75
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
