conda activated?
[1] "14"
[1] "Right before we run"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723"
[1] 1
[1] 0
[1] 0
[1] "14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723/out_1_0_0_iter_14/ibd_1_0_0_iter_14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_MIDAS_norelation_090723/ibd_150_count_1_0_0_iter_14.csv"
[1] "check point1"
[1] 450
[1] 301
[1] "check point2"
[1] "WHAT'S HAPPENING??"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723"
[1] 1
[1] 0
[1] 0.25
[1] "14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723/out_1_0_0.25_iter_14/ibd_1_0_0.25_iter_14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_MIDAS_norelation_090723/ibd_150_count_1_0_0.25_iter_14.csv"
[1] "check point1"
[1] 450
[1] 301
[1] "check point2"
[1] "WHAT'S HAPPENING??"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723"
[1] 1
[1] 0
[1] 0.5
[1] "14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723/out_1_0_0.5_iter_14/ibd_1_0_0.5_iter_14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_MIDAS_norelation_090723/ibd_150_count_1_0_0.5_iter_14.csv"
[1] "check point1"
[1] 450
[1] 301
[1] "check point2"
[1] "WHAT'S HAPPENING??"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723"
[1] 1
[1] 0
[1] 0.75
[1] "14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723/out_1_0_0.75_iter_14/ibd_1_0_0.75_iter_14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_MIDAS_norelation_090723/ibd_150_count_1_0_0.75_iter_14.csv"
[1] "check point1"
[1] 450
[1] 301
[1] "check point2"
[1] "WHAT'S HAPPENING??"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723"
[1] 1
[1] 0
[1] 1
[1] "14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723/out_1_0_1_iter_14/ibd_1_0_1_iter_14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_MIDAS_norelation_090723/ibd_150_count_1_0_1_iter_14.csv"
[1] "check point1"
[1] 450
[1] 301
[1] "check point2"
[1] "WHAT'S HAPPENING??"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723"
[1] 1
[1] 0.25
[1] 0
[1] "14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723/out_1_0.25_0_iter_14/ibd_1_0.25_0_iter_14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_MIDAS_norelation_090723/ibd_150_count_1_0.25_0_iter_14.csv"
[1] "check point1"
[1] 450
[1] 301
[1] "check point2"
[1] "WHAT'S HAPPENING??"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723"
[1] 1
[1] 0.25
[1] 0.25
[1] "14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723/out_1_0.25_0.25_iter_14/ibd_1_0.25_0.25_iter_14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_MIDAS_norelation_090723/ibd_150_count_1_0.25_0.25_iter_14.csv"
[1] "check point1"
[1] 450
[1] 301
[1] "check point2"
[1] "WHAT'S HAPPENING??"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723"
[1] 1
[1] 0.25
[1] 0.5
[1] "14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723/out_1_0.25_0.5_iter_14/ibd_1_0.25_0.5_iter_14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_MIDAS_norelation_090723/ibd_150_count_1_0.25_0.5_iter_14.csv"
[1] "check point1"
[1] 450
[1] 301
[1] "check point2"
[1] "WHAT'S HAPPENING??"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723"
[1] 1
[1] 0.25
[1] 0.75
[1] "14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_output_count_norelation_090723/out_1_0.25_0.75_iter_14/ibd_1_0.25_0.75_iter_14"
[1] "/athena/linglab/scratch/chf4012/simulation_data_updated_MIDAS_norelation_090723/ibd_150_count_1_0.25_0.75_iter_14.csv"
[1] "check point1"
[1] 450
[1] 301
[1] "check point2"
[1] "WHAT'S HAPPENING??"
